STAR version=2.7.11b
STAR compilation time,server,dir=2024-11-25T09:14:51+0000 :/opt/conda/conda-bld/star_1732525954305/work/source
##### Command Line:
/home/gitpod/miniconda3/envs/gl4u_rnaseq_2024/bin/STAR-avx2 --runThreadN 16 --runMode genomeGenerate --limitGenomeGenerateRAM 70000000000 --genomeDir /workspace/GeneLab-Training/BRappa_fastq/STAR_index --genomeFastaFiles /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna --sjdbGTFfile /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
limitGenomeGenerateRAM        70000000000     ~RE-DEFINED
genomeDir                     /workspace/GeneLab-Training/BRappa_fastq/STAR_index     ~RE-DEFINED
genomeFastaFiles              /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna        ~RE-DEFINED
sjdbGTFfile                   /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 145  "NW_022610083.1" chrStart: 333185024
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 146  "NW_022610084.1" chrStart: 333447168
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 147  "NW_022610085.1" chrStart: 333709312
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 148  "NW_022610086.1" chrStart: 333971456
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 149  "NW_022610087.1" chrStart: 334233600
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 150  "NW_022610088.1" chrStart: 334495744
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 151  "NW_022610089.1" chrStart: 334757888
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 152  "NW_022610090.1" chrStart: 335020032
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 153  "NW_022610091.1" chrStart: 335282176
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 154  "NW_022610092.1" chrStart: 335544320
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 155  "NW_022610093.1" chrStart: 335806464
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 156  "NW_022610094.1" chrStart: 336068608
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 157  "NW_022610095.1" chrStart: 336330752
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 158  "NW_022610096.1" chrStart: 336592896
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 159  "NW_022610097.1" chrStart: 336855040
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 160  "NW_022610098.1" chrStart: 337117184
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 161  "NW_022610099.1" chrStart: 337379328
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 162  "NW_022610100.1" chrStart: 337641472
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 163  "NW_022610101.1" chrStart: 337903616
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 164  "NW_022610102.1" chrStart: 338165760
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 165  "NW_022610103.1" chrStart: 338427904
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 166  "NW_022610104.1" chrStart: 338690048
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 167  "NW_022610105.1" chrStart: 338952192
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 168  "NW_022610106.1" chrStart: 339214336
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 169  "NW_022610107.1" chrStart: 339476480
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 170  "NW_022610108.1" chrStart: 339738624
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 171  "NW_022610109.1" chrStart: 340000768
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 172  "NW_022610110.1" chrStart: 340262912
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 173  "NW_022610111.1" chrStart: 340525056
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 174  "NW_022610112.1" chrStart: 340787200
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 175  "NW_022610113.1" chrStart: 341049344
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 176  "NW_022610114.1" chrStart: 341311488
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 177  "NW_022610115.1" chrStart: 341573632
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 178  "NW_022610116.1" chrStart: 341835776
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 179  "NW_022610117.1" chrStart: 342097920
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 180  "NW_022610118.1" chrStart: 342360064
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 181  "NW_022610119.1" chrStart: 342622208
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 182  "NW_022610120.1" chrStart: 342884352
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 183  "NW_022610121.1" chrStart: 343146496
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 184  "NW_022610122.1" chrStart: 343408640
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 185  "NW_022610123.1" chrStart: 343670784
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 186  "NW_022610124.1" chrStart: 343932928
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 187  "NW_022610125.1" chrStart: 344195072
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 188  "NW_022610126.1" chrStart: 344457216
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 189  "NW_022610127.1" chrStart: 344719360
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 190  "NW_022610128.1" chrStart: 344981504
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 191  "NW_022610129.1" chrStart: 345243648
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 192  "NW_022610130.1" chrStart: 345505792
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 193  "NW_022610131.1" chrStart: 345767936
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 194  "NW_022610132.1" chrStart: 346030080
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 195  "NW_022610133.1" chrStart: 346292224
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 196  "NW_022610134.1" chrStart: 346554368
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 197  "NW_022610135.1" chrStart: 346816512
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 198  "NW_022610136.1" chrStart: 347078656
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 199  "NW_022610137.1" chrStart: 347340800
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 200  "NW_022610138.1" chrStart: 347602944
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 201  "NW_022610139.1" chrStart: 347865088
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 202  "NW_022610140.1" chrStart: 348127232
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 203  "NW_022610141.1" chrStart: 348389376
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 204  "NW_022610142.1" chrStart: 348651520
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 205  "NW_022610143.1" chrStart: 348913664
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 206  "NW_022610144.1" chrStart: 349175808
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 207  "NW_022610145.1" chrStart: 349437952
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 208  "NW_022610146.1" chrStart: 349700096
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 209  "NW_022610147.1" chrStart: 349962240
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 210  "NW_022610148.1" chrStart: 350224384
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 211  "NW_022610149.1" chrStart: 350486528
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 212  "NW_022610150.1" chrStart: 350748672
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 213  "NW_022610151.1" chrStart: 351010816
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 214  "NW_022610152.1" chrStart: 351272960
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 215  "NW_022610153.1" chrStart: 351535104
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 216  "NW_022610154.1" chrStart: 351797248
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 217  "NW_022610155.1" chrStart: 352059392
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 218  "NW_022610156.1" chrStart: 352321536
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 219  "NW_022610157.1" chrStart: 352583680
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 220  "NW_022610158.1" chrStart: 352845824
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 221  "NW_022610159.1" chrStart: 353107968
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 222  "NW_022610160.1" chrStart: 353370112
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 223  "NW_022610161.1" chrStart: 353632256
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 224  "NW_022610162.1" chrStart: 353894400
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 225  "NW_022610163.1" chrStart: 354156544
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 226  "NW_022610164.1" chrStart: 354418688
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 227  "NW_022610165.1" chrStart: 354680832
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 228  "NW_022610166.1" chrStart: 354942976
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 229  "NW_022610167.1" chrStart: 355205120
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 230  "NW_022610168.1" chrStart: 355467264
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 231  "NW_022610169.1" chrStart: 355729408
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 232  "NW_022610170.1" chrStart: 355991552
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 233  "NW_022610171.1" chrStart: 356253696
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 234  "NW_022610172.1" chrStart: 356515840
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 235  "NW_022610173.1" chrStart: 356777984
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 236  "NW_022610174.1" chrStart: 357040128
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 237  "NW_022610175.1" chrStart: 357302272
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 238  "NW_022610176.1" chrStart: 357564416
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 239  "NW_022610177.1" chrStart: 357826560
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 240  "NW_022610178.1" chrStart: 358088704
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 241  "NW_022610179.1" chrStart: 358350848
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 242  "NW_022610180.1" chrStart: 358612992
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 243  "NW_022610181.1" chrStart: 358875136
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 244  "NW_022610182.1" chrStart: 359137280
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 245  "NW_022610183.1" chrStart: 359399424
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 246  "NW_022610184.1" chrStart: 359661568
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 247  "NW_022610185.1" chrStart: 360185856
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 248  "NW_022610186.1" chrStart: 360448000
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 249  "NW_022610187.1" chrStart: 360710144
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 250  "NW_022610188.1" chrStart: 360972288
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 251  "NW_022610189.1" chrStart: 361234432
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 252  "NW_022610190.1" chrStart: 361496576
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 253  "NW_022610191.1" chrStart: 362020864
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 254  "NW_022610192.1" chrStart: 362283008
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 255  "NW_022610193.1" chrStart: 362545152
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 256  "NW_022610194.1" chrStart: 362807296
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 257  "NW_022610195.1" chrStart: 363069440
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 258  "NW_022610196.1" chrStart: 363331584
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 259  "NW_022610197.1" chrStart: 363593728
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 260  "NW_022610198.1" chrStart: 363855872
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 261  "NW_022610199.1" chrStart: 364118016
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 262  "NW_022610200.1" chrStart: 364380160
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 263  "NW_022610201.1" chrStart: 364642304
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 264  "NW_022610202.1" chrStart: 364904448
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 265  "NW_022610203.1" chrStart: 365166592
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 266  "NW_022610204.1" chrStart: 365428736
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 267  "NW_022610205.1" chrStart: 365690880
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 268  "NW_022610206.1" chrStart: 365953024
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 269  "NW_022610207.1" chrStart: 366215168
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 270  "NW_022610208.1" chrStart: 366477312
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 271  "NW_022610209.1" chrStart: 366739456
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 272  "NW_022610210.1" chrStart: 367001600
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 273  "NW_022610211.1" chrStart: 367263744
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 274  "NW_022610212.1" chrStart: 367525888
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 275  "NW_022610213.1" chrStart: 367788032
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 276  "NW_022610214.1" chrStart: 368050176
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 277  "NW_022610215.1" chrStart: 368312320
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 278  "NW_022610216.1" chrStart: 368574464
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 279  "NW_022610217.1" chrStart: 368836608
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 280  "NW_022610218.1" chrStart: 369098752
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 281  "NW_022610219.1" chrStart: 369360896
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 282  "NW_022610220.1" chrStart: 369623040
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 283  "NW_022610221.1" chrStart: 369885184
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 284  "NW_022610222.1" chrStart: 370147328
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 285  "NW_022610223.1" chrStart: 370409472
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 286  "NW_022610224.1" chrStart: 370671616
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 287  "NW_022610225.1" chrStart: 370933760
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 288  "NW_022610226.1" chrStart: 371195904
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 289  "NW_022610227.1" chrStart: 371458048
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 290  "NW_022610228.1" chrStart: 371720192
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 291  "NW_022610229.1" chrStart: 371982336
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 292  "NW_022610230.1" chrStart: 372244480
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 293  "NW_022610231.1" chrStart: 372506624
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 294  "NW_022610232.1" chrStart: 372768768
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 295  "NW_022610233.1" chrStart: 373030912
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 296  "NW_022610234.1" chrStart: 373293056
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 297  "NW_022610235.1" chrStart: 373555200
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 298  "NW_022610236.1" chrStart: 373817344
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 299  "NW_022610237.1" chrStart: 374079488
